Smiles,label
COC(=O)C1C(O)C2(O)c3c(OC)cc(OC)cc3OC2(c2ccc3c(c2)OCO3)C1c1ccccc1,1
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1O,1
CCCCCC=CCC=CCCCCCCCc1cc(O)cc(O)c1,1
COc1cc(OC)c2c(c1)OC(c1ccc3c(c1)OCO3)C(O)C2,1
COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1OC,1
C=C1C(=O)OC2CC(C)C3C(O)CC(O)C3(C)C(O)C12,1
COc1ccc(C2=C(c3ccc(O)cc3)CN3CCCC3C2)cc1OC,1
COC1c2cc(C(C)C)c(O)c(O)c2C23CCCC(C)(C)C2C1OC3=O,1
CCCCCCC=CCCCCCCCc1cc(O)cc(O)c1,1
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,1
CC=Cc1cc(OC)c2c(c1)C(C)C(c1ccc(OC)c(OC)c1)O2,1
O=C(CCc1ccccc1)c1c(O)c(Cc2ccccc2O)c(O)c2c(=O)c3ccccc3oc12,1
C=C1C(=O)C23CC1CC(OC(C)=O)C2C1(C)C(OC(C)=O)CC(O)C(C)(C)C1CC3OC(C)=O,1
COC(=O)C1C(O)C2(O)c3c(OC)cc(OC)cc3OC2(c2ccc(OC)cc2)C1c1ccccc1,1
C=C1C(=O)OC23CC1CCC(CO)=C2C(=O)C=C3C,1
CCCCCCCCCCCCCCCc1cc(O)cc(O)c1,1
C=CCSS(=O)CC=C,1
CC1CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,1
CC(=O)OC1OC(C2c3cccc(O)c3C(=O)c3c(O)cc(C)cc32)C(O)C(O)C1O,1
CCCCCCCCCCC(O)C1CCC(C2CCC(C(O)CCCCC(O)CCCCCC(O)CC3=CC(C)OC3=O)O2)O1,1
CCCCCC=CCC=CCCCCCCCc1cc(O)cc(O)c1OC(C)=O,1
COC(=O)CCC1(C)C(C(C)(C)O)CC(OC(=O)C(O)C(C)C)C2(C)C3=CCC(C4COC(C=C(C)C)C4)C3(C)CCC12,1
CCC(C)C(O)C(=O)OC1CC2(C)C(=CCC2C2COC(C=C(C)C)C2)C2(C)C(OC(=O)C(O)C(C)C)CC(C(C)(C)O)C(C)(CCC(=O)OC)C12,1
CCC(C)C(O)C(=O)OC1CC2(C)C(=CCC2C2COC(C=C(C)C)C2)C2(C)C(OC(=O)C(O)C(C)CC)CC(C(C)(C)O)C(C)(CCC(=O)OC)C12,1
CC=C(C)C(O)C(=O)OC1CC2(C)C(=CCC2C2COC(C=C(C)C)C2)C2(C)C(OC(=O)C(O)C(C)=CC)CC(C(C)(C)O)C(C)(CCC(=O)OC)C12,1
CC(C)=CCc1c(O)c(CC=C(C)C)c2oc(-c3ccc(O)cc3O)c(CC=C(C)C)c(=O)c2c1O,1
C=C(C)C1Cc2c(oc3c4c(cc(O)c3c2=O)OC(C)(C)C=C4)-c2c(O)cc(O)c(O)c21,1
COc1cc2oc3c(c(=O)c2c(O)c1C=CC(C)C)CC(C(C)(C)OO)Oc1cc(O)ccc1-3,1
CC(C)=CCCC(C)=CCc1c2c(c(O)c3c(=O)c(CC=C(C)C)c(-c4cc(O)c(O)cc4O)oc13)C=CC(C)(C)O2,1
C=C(C)C1Cc2c(oc3c(CC=C(C)CCC=C(C)C)c4c(c(O)c3c2=O)C=CC(C)(C)O4)-c2c(O)cc(O)c(O)c21,1
CCCCCCCCCCC(O)C1CCC(C2CCC(C(O)CCCCCCCCCCC(O)CC3=CC(C)OC3=O)O2)O1,1
OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12,1
CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O,1
COc1cc(C2c3cc4c(c(O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,1
COC(=O)C12OCC34C(CC5C(C)=C(O)C(=O)CC5(C)C3C(O)C1O)OC(=O)C(OC(=O)C=C(C)C(C)C)C24,1
C=CC(C)=CCC1(C)C(C)CC(O)C23C(=CC(OC(=O)C(C)C)CC12)C(OC(C)=O)OC3OC(C)=O,1
C=CC(C)=CCC1(C)C(C)CC(O)C23C(=CC(OC(=O)C(C)CC)CC12)C(OC(C)=O)OC3OC(C)=O,1
C=CC(C)=CCC1(C)C(C)CCC23C(=CC(OC(=O)C(C)C)CC12)C(OC(C)=O)OC3OC(C)=O,1
CCCCSc1ccc(C)cc1,1
CCCCCCCCCCCCC(O)C1CCC(C(O)CC(O)CCCCCCCCCCCCC2=CC(C)OC2=O)O1,1
CCCCCCCCCCCCC(O)C1CCC(C(CC(O)CCCCCCCCCCCCC2=CC(C)OC2=O)OC(C)=O)O1,1
CCCCCCCCCCC(O)C1CCC(C(O)CCCCCC(O)CCCCCCCCCCC2=CC(C)OC2=O)O1,1
CCCCCCCCCC=CCCC(O)C1CCC(C(O)CCCCCCCCCC(O)CCC2=CC(C)OC2=O)O1,1
CCCCCCCCC(O)C1CCC(C2CCC(C(O)CCCCCCCCCCCC(O)CCC3=CC(C)OC3=O)O2)O1,1
CC=C(C)C(=O)c1c(OC)c2c(c3c(-c4ccccc4)cc(=O)oc13)OC(C)(C)C=C2,1
CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)C(O)CCC(=O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,1
C=CC(C)=CCC1(C)C(C)CCC23C(=CC(OC(=O)c4ccc(O)cc4)CC12)C(OC(C)=O)OC3OC(C)=O,1
C=CC(C)=CCC1(C)C(C)CC(OC(=O)c2ccc(O)cc2)C23C(=CC(O)CC12)C(OC(C)=O)OC3OC(C)=O,1
C=CC(C)=CCC1(C)C(C)CC(O)C23C(=CC(OC(=O)c4ccc(O)cc4)CC12)C(OC(C)=O)OC3OC(C)=O,1
C=CC(C)=CCC1(C)C(C)CC(OC(=O)c2ccc(O)cc2)C23C(=CC(OC(C)=O)CC12)C(OC(C)=O)OC3OC(C)=O,1
CC(C)C1=CC2C3C(=O)C(c4ccc(O)cc4)=CC3(c3ccc(O)cc3)C1C(=O)C2(C)O,1
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(OC)C(C)O5)C(OC(C)=O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(OC(C)=O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,1
Cc1cn(C2CC(OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)CC3OP(=O)(O)OC3OC(n4cnc5c(=O)nc(N)[nH]c54)CC3O)C(COP(=O)(O)OC3CC(n4cnc5c(N)ncnc54)OC3CO)O2)c(=O)[nH]c1=O.N.[NH2-].[NH2-].[Pt+2],1
C=C(C(=O)OC1CC(C)=CCCC(CO)=CC2OC(=O)C(=C)C21)C(O)CO,1
CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,1
CC1OC(OC2CCC3(CO)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,1
CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,1
Cn1c2c3ccccc3nc-2cc2ccccc21,1
CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,1
CC(C)(O)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(O)C4(C)C)C3(C)C(=O)CC12C,1
CC(C)(O)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,1
CC1(C)C(=O)C(O)=CC2C1=CCC1C2(C)C(=O)CC2(C)C(C(C)(O)C(=O)CC(O)C(C)(C)O)C(O)CC12C,1
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1
C=C1C(=O)C23CC1CC(O)C2C1(C)CCC(OC(C)=O)C(C)(C)C1C(OC(C)=O)C3OC(C)=O,1
COc1cc2c(cc1OC)C1C(=O)c3ccc4c(c3OC1CO2)C=CC(C)(C)O4,1
CCCCCCCCCCC(O)C1CCC(C2CCC(C(O)CCCCCCCCCCCCC3=CC(C)OC3=O)O2)O1,1
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,1
CC12CCC(O)CC1CCC1C2CC(O)C2(C)C(C3=CC(=O)OC3)CCC12O,1
CC1=C(COC2OC(CO)C(O)C(O)C2O)C(=O)OC(C(CO)C2CCC3C4CC=C5CC=CC(=O)C5(C)C4CC(O)C23C)C1,1
Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,1
C=C1C(=O)C23C(O)CC4C(C)(C)CCCC4(C)C2CCC1C3O,1
C=C1C(=O)C23C(OC(C)=O)CC4C(C)(C)CCCC4(C)C2CCC1C3O,1
C=C1C(=O)C23CC1CCC2C1(C)CCCC(C)(C)C1CC3O,1
C=C1C(=O)C2=CC1CC(O)C(=O)C1(C)CCCC(C)(C)C1CC2O,1
C=C1C(=O)C2=CC1CC(O)C(=O)C1(C)CCCC(C)(C)C1CC2OC(C)=O,1
C=C1C(=O)C2=CC1CC(OC(C)=O)C(=O)C1(C)CCCC(C)(C)C1CC2O,1
C=C(C)C1Cc2cc3c(cc2O1)OCC1c2ccc(OC)c(OC)c2OC31,1
C#CC12OC1(C=O)C1C(O)CC3C(C)(C)CCCC3(C)C1CC2=O,1
CC1C(c2ccc3c(c2)OCO3)OC(c2ccc3c(c2)OCO3)C1C,1
CC(C)=CCc1c(O)c(CC=C(C)C)c2c(c1O)C(=O)Oc1c(cc(O)c(O)c1CC=C(C)C)O2,1
CC(C)=CCCC(C)=CCc1c(O)cc2c(c1O)C(=O)Oc1c(cc(O)c(O)c1CC=C(C)C)O2,1
C=C(C)CCC(CC1CC2(CC=C(C)C)C(=O)C(C(=O)c3ccc(O)c(O)c3)(C(=O)C(CC=C(C)C)=C2O)C1(C)C)C(=C)C,1
CC12CCC(O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)C(O)CC12O,1
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)C(O)CC65O)C4)OC3C)OC2C)CC(O)C1O,1
CC12CCC3C(CCC4(O)CC(OC5OC(CO)C(O)C(O)C5O)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,1
COc1ccc2c(c1)[nH]c1c(C)nccc12,1
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1,1
C=C1C(=O)OC2CC(C)C3C=CC(=O)C3(C)C(O)C12,1
CC(=O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,1
CNC1C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)=O)CCC43O)C2)CC1OC,1
CC(=O)C1CCC2C3CC=C4CC(N)CCC4(C)C3CCC12C,1
COC1(CCC(C)CO)OC2CC3C4CC=C5CC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C2C1C,1
O=C(CCc1ccccc1)c1c(O)c(Cc2ccccc2O)c(O)c2c1Oc1ccccc1C2,1
CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(CO)CCC3(C)CCC12C,1
COc1cc2c(cc1O)C(c1ccc(O)c(O)c1)C(CO)C(CO)C2,1
CC1C(=O)OC(C(O)C(C)(O)C2C(O)CC3C4CC5OC56C(O)C=CC(=O)C6(C)C4CCC32C)C1C,1
COC(=O)C12OCC34C(CC5C(C)C=C(OC6OC(CO)C(O)C(O)C6O)C(=O)C5(C)C3C(O)C1O)OC(=O)C(OC(=O)CC(C)C)C24,1
CCCCCCCCCCCCCCC(O)C1CCC(C(O)CCC(O)CCCCCCCC2=CC(C)OC2=O)O1,1
O=C1NC2C(=CC(O)C(O)C2O)c2cc3c(c(O)c21)OCO3,1
OC1C=C2CCN3Cc4cc5c(cc4C(C1O)C23)OCO5,1
C=C(C(=O)OC1CC2(C)C(O)CCC(CO)C2C2OC(=O)C(=C)C12)C(O)CO,1
COc1c(O)cc2oc3cc4c(c(O)c3c(=O)c2c1CC=C(C)C)C(O)C(C(C)(C)O)O4,1
COc1cc(CC2COC(=O)C2Cc2ccc(O)c(OC)c2)ccc1O,1
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1
COc1cc(O)cc2ccc3cccc(O)c3c12,1
COc1ccc(C2COc3cc(O)ccc3C2)c(OC)c1O,1
CCCCCCC(O)C(O)CCC(O)C1CCC(CCCCC(O)CC2=CC(C)OC2=O)O1,1
CCCCCC(O)C(O)CCCCCCC(O)C1CCC(CCCCCCCCCCC(O)CC2=CC(C)OC2=O)O1,1
COc1ccc(-c2oc3c(OC)c(OC)c(OC)c(OC)c3c(=O)c2O)cc1OC,1
CC(C=C=C1C(C)(C)CC(O)CC1(C)O)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=CC12OC1(C)CC(O)CC2(C)C,1
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(OC(C)=O)CC43O)C2)C1O,1
COC(=O)CC1C2(C)C3=C(C)C(c4ccoc4)CC3OC2C2OC(=O)C3(C)C=CC(=O)C1(C)C23,1
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,1
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1O,1
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,1
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(OC(C)=O)CC43O)C2)OC(C)C1O,1
COC1CC(OC2CCC3(C)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1O,1
S=C=NCCc1ccccc1,1
C=Cc1c(C)c2cc3nc(c4c5nc(cc6[nH]c(cc1[nH]2)c(C)c6CC)C(C)=C5C(=O)C4C(=O)OC)C(CCC(=O)O)C3C,1
CC1CCC2(OC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(CO)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,1
COc1ccc(C23Oc4cc(OC)cc(OC)c4C(O)(C(C(=O)N4CCCC4OC)C2c2ccccc2)C3O)cc1,1
COC(=O)C1(C)CCC2(C)CCC3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)C4(C)CCC3(C)C2C1,1
C=C1C(=O)C2=CC1CCC(=O)C1(C)CCCC(C)(C)C1CC2O,1
CC1=C2CCC3(C)C(CC=C4C5CC(C)(C)CCC5C(=O)C(O)C43C)C2(C)C=C(O)C1=O,1
CC1=C(O)C(=O)CC2(C)C1CCC1(C)C2CC=C2C3CC(C)(C)CCC3C(=O)C(O)C21C,1
CC1(C)COC2=C(C1)C(=O)C(=O)c1ccccc12,1
CC(=O)OC1C(O)C23CC(C)(O)C(CCC2C(C)(O)C2C4OC4C(C)(C)C12O)C3O,1
CCCCCCC(O)CCCC(O)C1CCC(C2CCC(C(O)CCCCC(O)CCCCCCCC3=CC(C)OC3=O)O2)O1,1
CC(C)c1cc2c(c(O)c1O)C13CCCC(C)(C)C1C(OC3=O)C2O,1
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,1
C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,1
CC1CCC2(OC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C,1
CC(C)=CCCC(C)=CCc1c(O)cc(C=Cc2cc(O)c3c(c2)CC2C(C)(CC(O)C(O)C2(C)C)O3)cc1O,1
CC1C(=O)OC(C2OC34CC5C(CC=C6CC=CC(=O)C65C)C5(O)CC(O3)C(C45)C2(C)O)C1C,1
CCOC12CC3C(CC=C4C=CCC(=O)C43C)C3CC(OC=O)C(C31)C(C)(C1CC(C)C(C)C(=O)O1)O2,1
CCOC12CC3C(CC=C4CC=CC(=O)C43C)C3CC(OC=O)C(C31)C(C)(C1CC(C)C(C)C(=O)O1)O2,1
COC12CC3C(CC=C4CC=CC(=O)C43C)C3CC(OC=O)C(C31)C(C)(C1CC(C)C(C)C(=O)O1)O2,1
CC1C(=O)OC(C2OC34CC5C(CC6OC7CC(=O)C5(C)C6(O)C7=O)C5CC(O3)C(C54)C2(C)O)C1C,1
COc1c(O)c2c(c(O)c1C(C)C)C(C=O)=C1C(C)(C)CCCC12C,1
CC(C)C1=C(O)C2=C(C(=O)C1=O)C1(C)CCCC(C)(C)C1C2C=O,1
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
CC(=O)OC1C(OC(C)=O)C2(C)C(OC(=O)C(C)C)OCC3(C1O)C2CC(O)C1(C)C3C(=O)C(OC(C)=O)C2(C)C(c3ccoc3)CC3OC321,1
CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C2C1C,1
COc1cc(O)c(Cc2ccccc2O)c(O)c1C(=O)CCc1ccccc1,1
C=C1C(=O)C23CC1CC(OC(C)=O)C2C1(C)C(OC(C)=O)CC(O)C(C)(C)C1C(O)C3OC(C)=O,1
CC1=C(CO)C(=O)OC(C(C)C2CCC3C4CC5OC56C(O)C=CC(=O)C6(C)C4CCC23C)C1,1
C=C(C)CCC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(=C(O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,1
C=C1C(=O)C23C4OC5OC2(O)C(O)C2C(C)(C)CCCC52C3CCC14,1
C=C1C(=O)C23C(O)C1CC(OC(C)=O)C2C12CCCC(C)(C)C1C(=O)C3(O)C2O,1
O=C1CNC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C2CCCN2C(=O)CNC(=O)C(Cc2ccc(O)cc2)NC(=O)CN1,1
COc1cccc(OC)c1-c1cc(=O)c2c(OC)c(OC)ccc2o1,1
CCC12C=CCN3CCC4(C(=C(C(=O)OC)C1)Nc1cc(OC)ccc14)C32,1
CC(C)(O)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(=O)C(O)C4(C)C)C3(C)C(=O)CC12C,1
COC1=c2c(c3c(OC)c(OC)c(OC)c4cc[nH]c2=c43)C=CC(=O)C1=O,1
Cc1cc(O)c(CC2C(C)(O)CCC3C(C)(C)CCCC32C)c(O)c1,1
Cc1cc2oc(=O)c3cc(O)c(O)cc3c2c(=O)o1,1
CC(C)CC1NC(=O)CNC(=O)C2CCCN2C(=O)C(Cc2ccc(O)cc2)NC(=O)C(Cc2ccccc2)NC(=O)CNC1=O,1
CC1=CCC(O)CC(=O)C23C(=O)NC(CC(C)C)C2C(C)C(C)=CC3C1,1
CC(C)=CCc1cc(C(=O)O)cc2c1OC(C(C)(C)O)C2O,1
CC(CCC1(O)OC2CC3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(O)C7O)C(O)C6O)CCC5(C)C4CC(=O)C3(C)C2C1C)COC1OC(CO)C(O)C(O)C1O,1
CC1(C(=O)O)CCC2(C)CCC3(C)C4=C(CCC3(C)C2C1)C1(C)CCC(O)C(C)(C)C1CC4,1
COc1cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c(CC=C(C)C)c1OC,1
CC1CC2(OC1=O)OC13OC4(CCC5(C)C(=O)C(C)C2C51)CC12OC(=O)CC1OC(C)(CO)C2CC1OC14C3=O,1
COC(=O)c1c2ccoc3c-2c2c1C1(O)CC4N(CC(C)C1=O)CC(CC3)C24C,1
COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1O,1
CC(=O)OC1CC2OCC2(OC(C)=O)C2C(OC(C)=O)C3(C(C)(C)O)CC(OC(=O)C=Cc4ccccc4)C(C)=C3C(OC(=O)c3ccccc3)C(OC(C)=O)C12C,1
COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c5c4Oc4ccc(cc4CO5)CC3N(C)CC2)CCN1C,1
C=C1C(=O)OC2C1C(OC(=O)C(C)=CCO)CC(O)(CCl)C1C(OC(C)=O)C3OC3(C)C21,1
COc1cc(O)cc2ccc3c(-c4c(O)cc(OC)c5c4ccc4cccc(O)c45)ccc(O)c3c12,1
CCCCCCCCCCCCCCCc1cc(O)cc(O)c1OC(C)=O,1
CCCCCCCCCCCCC(O)C1CCC(C(O)CCC(O)CCCCCCCC(O)CC2=CC(C)OC2=O)O1,1
CC1(C)C=Cc2c(ccc3[nH]c4cc(O)c(C=O)cc4c23)O1,1
COC1=CC2CCN3Cc4cc5c(cc4C(C1O)C23)OCO5,1
CC(=O)OC1C(OC2CC3C4CC=C5CC(OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C2(O)C(C)C(=O)CCC(C)C)OCC(O)C1OC1OCC(O)C(O)C1O,1
CCCCCCCCCCCCC(O)C1CCC(C(O)CCCCC(O)CCCCCCCC2=CC(C)OC2=O)O1,1
CC1OC(OC2C(CO)OC(OC3CCC4(C)C(=CCC5C4CCC4(C)C5CC5OC6(CCC(COC7OC(CO)C(O)C(O)C7O)CO6)C(C)C54)C3)C(O)C2O)C(O)C(O)C1O,1
COc1ccc(C=CC(=O)c2ccc(OC)c3c2OC(C)(C)C=C3)cc1,1
C=C(C=O)C1CC(OC(=O)C=Cc2ccc(O)cc2)C2(O)COC(O)C12,1
CC(C)=CC1OC2CC3(C)C4CC=C5C(CCC(O)C5(C)C)C4(C)C(=O)CC3(C)C2C(C)(O)C1O,1
CCCCCCCCCCC(O)C1CCC(C(O)CCC(O)C2CCC(CCCCCCCC(O)CC3=CC(C)OC3=O)O2)O1,1
C=C1C(C(C)C2CC=C(C)C(=O)O2)=CCC2(C)C1CC1(O)C=C3C=CC(=O)OC(C)(C)C3CCC12,1
CC(=CCCC(C)=CCc1cc(O)cc(C)c1O)CCC=C(C)CCC(=O)C(C)(C)O,1
COC(=O)CC(O)(CCCC(C)(C)O)C(=O)OC1C(OC)=CC23CCCN2CCc2cc4c(cc2C13)OCO4,1
CC(=CC1CC(C)(O)C2C(CC3(C)C4CC=C5C(CCC(O)C5(C)C)C4(C)C(=O)CC23C)O1)CO,1
COC(=O)C12OCC34C(CC5C(C)=CC(OC6OC(CO)C(O)C(O)C6O)C(O)C5(C)C3C(O)C1O)OC(=O)C(OC(=O)C=C(C)C(C)(C)O)C24,1
CC(=O)OC1CC(C(C)C)C2(CO)CCC3(C)C4C(=CCC3(C)C12)C1(C)CCC(O)C(C)(C)C1CC4O,1
CC1=CC(=O)c2c(ccc(C3=C(C)C(=O)c4cccc(O)c4C3=O)c2O)C1=O,1
O=c1c2cc3c(cc2c2ccccc2n1CCc1ccccc1)OCO3,1
C=C1C(=O)OC2CC1(C)OCC2C1CCC2C3CC=C4CC=CC(=O)C4(C)C3CC(O)C12C,1
C=C1C(=O)C23C(O)CC4C(C)(C)CCCC4(C)C2C(O)CC1C3O,1
COc1cc2cc[nH]c3c4c(c(c1OC)c2=3)C=CC(=O)C(=O)C=4,1
CC(C)=CC1CC(C)(O)C2C(CC3(C)C4C(=O)C=C5C(CCC(O)C5(C)C)C4(C)C(=O)CC23C)O1,1
O=C1c2ccccc2C(=O)c2cc(CO)c(O)cc21,1
CC1=CCCC2C1(C)CCC(C)C2(C)CCC(C=O)=CC(=O)O,1
CCCCCCCC(O)C(O)CCCCC(O)C1CCC(CCCCCCCCCCCCC2=CC(C)OC2=O)O1,1
C=C1COC2(OC3CC4C5CC=C6CC(O)CC(OC7OCC(O)C(O)C7OC7OC(C)C(OC(C)=O)C(OC(C)=O)C7OC(C)=O)C6(C)C5CCC4(C)C3C2C)C(O)C1O,1
